IRTT,TTOC,MITR,MATR,NROC,ARP poisoning indicator,class
0.004179043,0.149453609,0.009464652,0.014107783,13,0,1
0.011009435,0.219454522,0.00958287,0.044502,13,0,1
0.005640391,0.166330652,0.009445913,0.019915,13,0,1
0.005663957,0.20503387,0.009342087,0.034288609,13,0,1
0.006868174,0.236633435,0.009571957,0.048338609,13,0,1
0.012445043,0.180539652,0.009300174,0.028065391,13,0,1
0.008165609,0.164886304,0.009473304,0.018743913,13,0,1
0.004976348,0.168879435,0.009671,0.016664826,13,0,1
0.005863783,0.178860043,0.009551609,0.033149913,13,0,1
0.005471652,0.172716522,0.009236957,0.033242522,13,0,1
0.006339043,0.174275304,0.009057826,0.033130043,13,0,1
0.004298348,0.180944435,0.009504348,0.031463522,13,0,1
0.004518478,0.177658957,0.010704435,0.020990043,13,0,1
0.005357478,0.211292043,0.009393957,0.046080609,13,0,1
0.005353957,0.160511348,0.009452913,0.020969652,13,0,1
0.005351739,0.262584348,0.009691087,0.048983957,13,0,1
0.004224565,0.171594957,0.009334522,0.019289478,13,0,1
0.004428652,0.226257435,0.009545217,0.037143957,13,0,1
0.004864522,0.268919739,0.010046,0.042459609,13,0,1
0.007612087,0.173063478,0.009338304,0.019260783,13,0,1
0.00481313,0.232769435,0.009249304,0.043766087,13,0,1
0.00455487,0.174278565,0.009455783,0.023635087,13,0,1
0.004998783,0.164721696,0.009475696,0.020330348,13,0,1
0.005293739,0.233405,0.01055013,0.034271522,13,0,1
0.005366087,0.193375435,0.009535261,0.033724391,13,0,1
0.007877565,0.276417304,0.009232565,0.041728,13,0,1
0.005334957,0.171778609,0.009472174,0.022403261,13,0,1
0.005285739,0.18353613,0.00945913,0.033752478,13,0,1
0.004559435,0.211080217,0.009109304,0.047495478,13,0,1
0.005385565,0.226104217,0.009510261,0.038961522,13,0,1
0.005280435,0.254864783,0.009296,0.044535261,13,0,1
0.004782739,0.19820787,0.009481652,0.036190348,13,0,1
0.005600609,0.195897957,0.009219696,0.032170043,13,0,1
0.005381565,0.156729783,0.009301783,0.021349913,13,0,1
0.004524826,0.156061957,0.009469261,0.014903435,13,0,1
0.014028652,0.232652435,0.009411913,0.045279739,13,0,1
0.005819739,0.200202478,0.010593609,0.029283609,13,0,1
0.009169826,0.171870304,0.009824652,0.015171043,13,0,1
0.006019043,0.188234304,0.010918739,0.034591087,13,0,1
0.005547696,0.192496174,0.010975739,0.030165087,13,0,1
0.004501565,0.169609304,0.009844783,0.01864113,13,0,1
0.012143652,0.293424652,0.009714,0.046046304,13,0,1
0.005613174,0.167637826,0.009467217,0.01976413,13,0,1
0.004050739,0.174941,0.009195478,0.034131565,13,0,1
0.00445987,0.186845913,0.009334391,0.031308565,13,0,1
0.021598522,0.433111739,0.015181783,0.048865174,13,0,1000
0.011855826,0.463872913,0.021707739,0.047537696,13,0,1000
0.012598609,0.488491304,0.021569304,0.048880565,13,0,1000
0.01285813,0.366663522,0.012331174,0.048393957,13,0,1000
0.022719696,0.493579348,0.023314217,0.055101348,13,0,1000
0.012933478,0.444895913,0.021882,0.048574826,13,0,1000
0.01291187,0.485062,0.021840217,0.049884522,13,0,1000
0.012478174,0.490210043,0.013468522,0.048437435,13,0,1000
0.012458652,0.420438217,0.016355783,0.048113304,13,0,1000
0.01246187,0.38460387,0.011888261,0.049148217,13,0,1000
0.012328652,0.511463261,0.022536478,0.055011739,13,0,1000
0.015659913,0.471402435,0.016132739,0.055403696,13,0,1000
0.013516913,0.509896261,0.02308487,0.04993313,13,0,1000
0.014067522,0.420910522,0.012510739,0.048755217,13,0,1000
0.016012087,0.341106391,0.015764348,0.045766435,13,0,1000
0.012414043,0.48261587,0.014955304,0.048378174,13,0,1000
0.012524913,0.377083826,0.011656565,0.048241652,13,0,1000
0.006491217,0.282602652,0.009763696,0.046496696,13,0,1
0.011319348,0.404365348,0.022019348,0.048347826,13,0,1000
0.011357652,0.361709391,0.015824739,0.047969391,13,0,1000
0.017551348,0.452387304,0.016068304,0.055115478,13,0,1000
0.016012261,0.478629391,0.016317565,0.044958304,13,0,1000
0.00702587,0.234956217,0.010240174,0.033275391,13,0,1
0.016774,0.478249478,0.014646217,0.053867,13,0,1000
0.01244413,0.424711304,0.014501435,0.043962957,13,0,1000
0.012821739,0.439214435,0.015695565,0.048257478,13,0,1000
0.021036174,0.44038187,0.022417043,0.048427522,13,0,1000
0.012760261,0.454411478,0.013298304,0.047920652,13,0,1000
0.012867217,0.507400304,0.022824783,0.068942478,13,0,1000
0.013007739,0.468675174,0.021850435,0.059453652,13,0,1000
0.012411913,0.438658783,0.012502609,0.04958687,13,0,1000
0.011852826,0.412599913,0.012101783,0.049566,13,0,1000
0.016682739,0.418449478,0.015556391,0.04852,13,0,1000
0.016232609,0.422960391,0.011677913,0.04886713,13,0,1000
0.012363304,0.394525739,0.014883174,0.055016348,13,0,1000
0.016033522,0.516094435,0.022690522,0.058843217,13,0,1000
0.012172609,0.414882565,0.023062609,0.048910174,13,0,1000
0.016795783,0.398889826,0.016656783,0.048891,13,0,1000
0.016355348,0.441211957,0.01669387,0.048571174,13,0,1000
0.006587609,0.255926913,0.010462783,0.047228391,13,0,1
0.01662887,0.450615565,0.017767391,0.054922043,13,0,1000
0.012460261,0.398496348,0.011606261,0.048378478,13,0,1000
0.012330348,0.477478609,0.022192652,0.060621174,13,0,1000
0.016669652,0.384150957,0.015400043,0.05943187,13,0,1000
0.00525687,0.203236522,0.010861043,0.019943783,13,0,1
0.014021739,0.369733,0.011902478,0.046637913,13,0,1000
0.012551913,0.447096043,0.022261304,0.047038261,13,0,1000
0.011859304,0.440532913,0.021835696,0.046518087,13,0,1000
0.01214513,0.412940913,0.023304348,0.048033348,13,0,1000
0.028826652,0.281836478,0.011311696,0.048793,13,0,1
0.013862826,0.466409522,0.023293261,0.048065739,13,0,1000
0.012120522,0.394796435,0.012498304,0.04846013,13,0,1000
0.014956478,0.425422261,0.012412217,0.04828113,13,0,1000
0.01230113,0.478722609,0.026348087,0.051276304,13,0,1000
0.014069783,0.455254913,0.014702435,0.054931348,13,0,1000
0.012257565,0.359190391,0.016268957,0.041552652,13,0,1000
0.015593652,0.466874478,0.023401522,0.04821987,13,0,1000
0.013154261,0.535522435,0.023211696,0.078978522,13,0,1000
0.012713261,0.417809609,0.016418739,0.05268487,13,0,1000
0.01285487,0.407265043,0.011908652,0.050485,13,0,1000
0.012516565,0.414168261,0.022757913,0.049819478,13,0,1000
0.014391783,0.455706652,0.016099913,0.055474826,13,0,1000
0.012255957,0.483831391,0.022653783,0.048881217,13,0,1000
0.022961957,0.424787304,0.023489,0.047990652,13,0,1000
0.012572565,0.42514387,0.022230217,0.049363435,13,0,1000
0.02684887,0.422325087,0.016506391,0.056617217,13,0,1000
0.012603304,0.482876348,0.013871217,0.055636304,13,0,1000
0.006987217,0.213899739,0.010358783,0.037350826,13,0,1
0.015894043,0.447703348,0.015972739,0.055135391,13,0,1000
0.015553435,0.365783174,0.012088783,0.052147261,13,0,1000
0.012010652,0.492305261,0.021777522,0.059123957,13,0,1000
0.017437217,0.406288261,0.016025261,0.056075826,13,0,1000
0.006759087,0.197013217,0.010393391,0.023681739,13,0,1
0.012000043,0.467388304,0.022110696,0.048463565,13,0,1000
0.011046652,0.462556043,0.012138261,0.047925696,13,0,1000
0.013708087,0.362029435,0.011625087,0.046931391,13,0,1000
0.026223304,0.430032609,0.015904522,0.048109565,13,0,1000
0.016654304,0.354710696,0.015292217,0.051525739,13,0,1000
0.013105522,0.470586,0.012927174,0.048199304,13,0,1000
0.012505261,0.516939913,0.022783435,0.051688957,13,0,1000
0.012309,0.382936174,0.011997261,0.048516565,13,0,1000
0.022724435,0.47082613,0.022283739,0.048477913,13,0,1000
0.013383,0.488750435,0.023338826,0.058941217,13,0,1000
0.012894826,0.491129304,0.012778739,0.048580087,13,0,1000
0.00850987,0.302083783,0.01207787,0.049445826,13,0,1
0.006093304,0.255911174,0.009896609,0.047801043,13,0,1
0.005797913,0.184868696,0.009377,0.022451783,13,0,1
0.005527522,0.237095783,0.009463783,0.049315652,13,0,1
0.005409696,0.190251391,0.009354261,0.037449957,13,0,1
0.005409435,0.254318565,0.009461435,0.044223522,13,0,1
0.005366435,0.168423043,0.009257348,0.023482826,13,0,1
0.004814522,0.181207348,0.009314217,0.035116,13,0,1
0.005384913,0.17903113,0.009388696,0.029158478,13,0,1
0.005357565,0.168185696,0.009318913,0.021294261,13,0,1
0.004704,0.174873913,0.010022739,0.022032,13,0,1
0.005407696,0.168549913,0.009477435,0.022108826,13,0,1
0.004402,0.159810826,0.009331391,0.014549304,13,0,1
0.005177783,0.260844087,0.00937513,0.044388304,13,0,1
0.004477913,0.158296478,0.009353087,0.014177783,13,0,1
0.005335913,0.164843826,0.00885287,0.019404261,13,0,1
0.007130304,0.167260565,0.009233565,0.019966696,13,0,1
0.005491609,0.17343,0.009358217,0.032797087,13,0,1
0.008246826,0.166505304,0.009414783,0.019324478,13,0,1
0.005654087,0.177715696,0.009243217,0.035192304,13,0,1
0.004652478,0.175733261,0.010802348,0.019195609,13,0,1
0.004253652,0.18090487,0.010072174,0.024451,13,0,1
0.003773043,0.185680739,0.009421826,0.030366261,13,0,1
0.004874826,0.251628783,0.009218043,0.045512739,13,0,1
0.005235174,0.184335435,0.009482391,0.032593913,13,0,1
0.004885435,0.161731522,0.009312043,0.016719348,13,0,1
0.005642217,0.197553696,0.01023887,0.032308522,13,0,1
0.005389913,0.173828087,0.00927113,0.033954391,13,0,1
0.004465043,0.164238522,0.009423435,0.016204609,13,0,1
0.006684043,0.165968478,0.009430261,0.017877913,13,0,1
0.005426261,0.23502113,0.009808304,0.04355913,13,0,1
0.005038043,0.156022087,0.009430783,0.014574522,13,0,1
0.005634043,0.164439652,0.00921687,0.016084696,13,0,1
0.005409739,0.168795696,0.008217261,0.019861174,13,0,1
0.004280783,0.152858609,0.008955826,0.013543696,13,0,1
0.005073913,0.165608957,0.009378304,0.016733739,13,0,1
0.005278348,0.16710713,0.009411,0.018540652,13,0,1
0.005437348,0.172278696,0.009377609,0.031490043,13,0,1
0.005429652,0.181923304,0.009365348,0.033613652,13,0,1
0.013720522,0.202329,0.009164261,0.032356652,13,0,1
0.00581113,0.164057652,0.009228087,0.020561913,13,0,1
0.005847652,0.231545522,0.009088609,0.043652087,13,0,1
0.007053217,0.207761348,0.009344043,0.021006522,13,0,1
0.010236652,0.173996304,0.009300043,0.015650652,13,0,1
0.005738565,0.16948487,0.009359739,0.020788652,13,0,1
0.004512783,0.157942652,0.009386217,0.013588043,13,0,1
0.004517565,0.163224783,0.009482565,0.014554043,13,0,1
0.005337,0.162485304,0.00919687,0.01955787,13,0,1
0.005044522,0.164692783,0.009405,0.01884513,13,0,1
0.004162174,0.145523826,0.00933987,0.012081826,13,0,1
0.005315739,0.164850174,0.009379696,0.021171522,13,0,1
0.026683,0.211891348,0.009250478,0.035092,13,0,1
0.011678652,0.223847783,0.009533,0.044833,13,0,1
0.006760043,0.188531478,0.009383783,0.032159826,13,0,1
0.007546652,0.164381478,0.008979043,0.017669783,13,0,1
0.005728304,0.242547,0.009248,0.039567696,13,0,1
0.004769391,0.184091174,0.009515696,0.029045913,13,0,1
0.004741174,0.166179609,0.009379348,0.014953522,13,0,1
0.004996696,0.229593565,0.009237739,0.046046957,13,0,1
0.014703043,0.177136,0.009353,0.01687187,13,0,1
0.005847826,0.17154687,0.010706957,0.019471,13,0,1
0.005907826,0.177897565,0.009509348,0.033300478,13,0,1
0.005885652,0.231160609,0.009458435,0.045354043,13,0,1
0.00464387,0.174279174,0.009314261,0.022016522,13,0,1
0.005469609,0.161360304,0.00937113,0.015598435,13,0,1
0.004417348,0.167189783,0.009315957,0.020475565,13,0,1
0.00474313,0.17862413,0.009456087,0.032716435,13,0,1
0.00738713,0.162591304,0.009448087,0.019298043,13,0,1
0.04777613,0.278741087,0.009744783,0.054944696,13,0,1
0.007594174,0.187657391,0.009458696,0.034148391,13,0,1
0.007785739,0.194478043,0.009471826,0.031589391,13,0,1
0.00754587,0.165754826,0.009437957,0.017989348,13,0,1
0.005406783,0.215962826,0.009522522,0.04589513,13,0,1
0.005461304,0.226473348,0.009419652,0.04676013,13,0,1
0.004203478,0.185213652,0.009382,0.035118435,13,0,1
0.009628565,0.188333522,0.009278174,0.032618913,13,0,1
0.005574304,0.185634826,0.00933987,0.035536304,13,0,1
0.005616913,0.168286913,0.009314957,0.02224413,13,0,1
0.005653043,0.191555304,0.009046391,0.03751787,13,0,1
0.004399609,0.170896,0.010764391,0.017546565,13,0,1
0.005193652,0.155234,0.009356435,0.013471043,13,0,1
0.005362522,0.171440087,0.009206,0.030585348,13,0,1
0.004393043,0.236358826,0.009364,0.044332043,13,0,1
0.005095,0.156050739,0.009259739,0.015177,13,0,1
0.004512261,0.216168739,0.010604478,0.042803087,13,0,1
0.005321174,0.172269348,0.009424,0.021421043,13,0,1
0.003916739,0.141998435,0.009187087,0.013185913,13,0,1
0.005445565,0.267364522,0.009441435,0.045866435,13,0,1
0.004040087,0.168377783,0.009339826,0.022538522,13,0,1
0.006534087,0.165879174,0.009338043,0.015987913,13,0,1
0.005423522,0.176685783,0.009424739,0.020437957,13,0,1
0.005424348,0.171905696,0.009709087,0.018092783,13,0,1
0.004613957,0.167203826,0.009337391,0.020017913,13,0,1
0.004353478,0.157854478,0.009329739,0.013667,13,0,1
0.00531187,0.214699087,0.00985887,0.030192522,13,0,1
0.004426435,0.181168522,0.009193652,0.03330913,13,0,1
0.004121478,0.156572565,0.009380391,0.015178304,13,0,1
0.005369957,0.188443609,0.00945713,0.029734957,13,0,1
0.005196043,0.163019217,0.009549087,0.019326565,13,0,1
0.004886174,0.159304826,0.009524609,0.01361087,13,0,1
0.004237522,0.210117783,0.010804783,0.042223174,13,0,1
0.008667391,0.215989609,0.009621435,0.04783113,13,0,1
0.01265413,0.47224787,0.016619522,0.047329174,13,1,2000
0.007996826,0.436625696,0.015064522,0.052932174,13,1,2000
0.03084187,0.512834739,0.015564478,0.076579261,13,1,2000
0.015790391,0.488916565,0.016000609,0.053053652,13,1,2000
0.018868957,0.438021652,0.014372478,0.053819696,13,1,2000
0.020441739,0.442296913,0.015267913,0.050651522,13,1,2000
0.017352565,0.479935478,0.015966739,0.049217957,13,1,2000
0.018176522,0.441884739,0.017018522,0.048275435,13,1,2000
0.009837087,0.466817,0.015933478,0.058951478,13,1,2000
0.017886696,0.473208696,0.01650687,0.050575435,13,1,2000
0.01189613,0.484852478,0.015842826,0.049519087,13,1,2000
0.018530739,0.480148435,0.01594887,0.050716391,13,1,2000
0.009265174,0.451992957,0.014426391,0.049265783,13,1,2000
0.012538174,0.381635174,0.012845609,0.050930261,13,1,2000
0.018086783,0.402224174,0.012849348,0.050410087,13,1,2000
0.023610435,0.504533652,0.014222087,0.05459813,13,1,2000
0.017829739,0.420475609,0.015712043,0.049407522,13,1,2000
0.021652087,0.415067304,0.014633478,0.051324609,13,1,2000
0.010841652,0.393347043,0.015650217,0.049337261,13,1,2000
0.019469261,0.465729652,0.016041957,0.049001261,13,1,2000
0.015769739,0.465051217,0.015972826,0.051489652,13,1,2000
0.018413565,0.460393739,0.015939348,0.051817739,13,1,2000
0.01868587,0.462525826,0.015836522,0.050634609,13,1,2000
0.009700304,0.436284783,0.013268,0.055953826,13,1,2000
0.017824043,0.404112957,0.014795261,0.05216287,13,1,2000
0.021877565,0.433398783,0.01410087,0.050946826,13,1,2000
0.012672435,0.505201435,0.015577217,0.052817043,13,1,2000
0.01392913,0.44494487,0.015692,0.049120174,13,1,2000
0.014772261,0.458723957,0.015729783,0.047871304,13,1,2000
0.009182,0.428360478,0.017104652,0.050586913,13,1,2000
0.009190826,0.360939565,0.014646783,0.04891613,13,1,2000
0.009804087,0.424219826,0.015943522,0.055850565,13,1,2000
0.011819304,0.462637522,0.014278087,0.055031783,13,1,2000
0.013589957,0.422501087,0.01266587,0.053571478,13,1,2000
0.015909522,0.449641957,0.012794913,0.050933043,13,1,2000
0.016308391,0.49136987,0.018249565,0.049384565,13,1,2000
0.01082187,0.308839304,0.013110478,0.033644,13,1,2000
0.010874478,0.443884261,0.015717087,0.048788043,13,1,2000
0.019325391,0.450614739,0.017401087,0.049584522,13,1,2000
0.019221,0.367636261,0.014316957,0.050581913,13,1,2000
0.013159217,0.384345696,0.013191261,0.050601522,13,1,2000
0.020903913,0.480604478,0.012843435,0.051281783,13,1,2000
0.014543739,0.451808913,0.015632087,0.050543,13,1,2000
0.025122826,0.361736826,0.012946696,0.048980304,13,1,2000
0.016495739,0.504161261,0.015566391,0.050690913,13,1,2000
0.011249957,0.521359435,0.017974696,0.062351522,13,1,2000
0.022370609,0.492395174,0.013131,0.052899391,13,1,2000
0.014233696,0.428479913,0.015802478,0.049862957,13,1,2000
0.009774522,0.437954913,0.014327217,0.051058217,13,1,2000
0.010212174,0.46194213,0.015208435,0.050414652,13,1,2000
0.015034217,0.512938826,0.016078391,0.070202696,13,1,2000
0.01610913,0.454612261,0.01572113,0.051168957,13,1,2000
0.010684826,0.469961565,0.012954522,0.050257478,13,1,2000
0.008380522,0.447705696,0.01277513,0.051299783,13,1,2000
0.013013826,0.441804,0.015453348,0.053317391,13,1,2000
0.018922304,0.340317696,0.014245435,0.050199652,13,1,2000
0.016327696,0.468034652,0.014692261,0.05123513,13,1,2000
0.022195783,0.503594174,0.015084652,0.051692391,13,1,2000
0.014541696,0.443934174,0.01572,0.049370522,13,1,2000
0.014756957,0.403323304,0.014064391,0.048178522,13,1,2000
0.016769478,0.520661696,0.018743435,0.049742739,13,1,2000
0.013811087,0.469541565,0.014802,0.049977609,13,1,2000
0.007149348,0.453691652,0.015956,0.048885043,13,1,2000
0.02240113,0.389723609,0.014591391,0.048137565,13,1,2000
0.016579826,0.411398391,0.014778174,0.049430087,13,1,2000
0.019221696,0.413353957,0.014417522,0.050218826,13,1,2000
0.034882391,0.438050348,0.013165739,0.051682609,13,1,2000
0.022844217,0.454778696,0.016045043,0.05186787,13,1,2000
0.01779187,0.396209957,0.01443787,0.050277826,13,1,2000
0.011210348,0.411202391,0.014538348,0.050657565,13,1,2000
0.019666826,0.48560387,0.017901826,0.052785609,13,1,2000
0.012886174,0.381593652,0.01458413,0.049376913,13,1,2000
0.018301,0.464956826,0.012767043,0.054232783,13,1,2000
0.015260609,0.428522522,0.012710826,0.053285174,13,1,2000
0.017443913,0.419671913,0.014078783,0.049359261,13,1,2000
0.010134696,0.470857609,0.01563913,0.051306304,13,1,2000
0.015376304,0.472619304,0.016876522,0.05069313,13,1,2000
0.012441043,0.472338826,0.015566565,0.055360522,13,1,2000
0.021704043,0.377906217,0.012974739,0.051767087,13,1,2000
0.012648609,0.471199304,0.014198217,0.049463957,13,1,2000
0.012684565,0.431662435,0.014322913,0.056638783,13,1,2000
0.006706087,0.210584217,0.009927435,0.037396478,13,0,1
0.006013391,0.205947087,0.009610565,0.033727522,13,0,1
0.005746261,0.202653522,0.009573957,0.032243783,13,0,1
0.003476522,0.174138609,0.010141652,0.022047957,13,0,1
0.004919174,0.200047087,0.009238913,0.034066174,13,0,1
0.005340739,0.170383739,0.00938513,0.020135957,13,0,1
0.005295696,0.189470565,0.009300217,0.029975261,13,0,1
0.005403696,0.168998087,0.00934313,0.019930261,13,0,1
0.005396304,0.159128348,0.009330522,0.019560957,13,0,1
0.004824522,0.175785652,0.009369652,0.033490652,13,0,1
0.007440478,0.184791913,0.009637609,0.030903391,13,0,1
0.004511609,0.209147174,0.009435217,0.047809783,13,0,1
0.005499522,0.202584217,0.009371696,0.035683565,13,0,1
0.007313739,0.168123609,0.009404522,0.020058565,13,0,1
0.005511739,0.171253391,0.009247652,0.020807478,13,0,1
0.005743043,0.166756957,0.009442217,0.021313565,13,0,1
0.00554287,0.187381087,0.009291217,0.029464087,13,0,1
0.005362304,0.166179913,0.009487261,0.019672652,13,0,1
0.005465087,0.180090565,0.010626652,0.03350513,13,0,1
0.00563213,0.166348348,0.009205261,0.01681913,13,0,1
0.005440174,0.168011565,0.009427217,0.019181261,13,0,1
0.008474783,0.173843826,0.009448,0.019032391,13,0,1
0.005561565,0.162167609,0.009462478,0.018827043,13,0,1
0.006514174,0.167756565,0.009466043,0.016619957,13,0,1
0.004675522,0.183127609,0.009440087,0.034149826,13,0,1
0.017048478,0.255634478,0.010794739,0.047192783,13,0,1
0.005238,0.168691391,0.009493261,0.015863696,13,0,1
0.005929217,0.172274783,0.009958,0.018441826,13,0,1
0.00591787,0.223768174,0.009151957,0.033362261,13,0,1
0.013330609,0.210885087,0.009495957,0.029467261,13,0,1
0.004901087,0.382580522,0.013826348,0.045910783,13,0,1
0.00638513,0.17531513,0.009618435,0.020962174,13,0,1
0.005175609,0.195766652,0.009853478,0.02883113,13,0,1
0.005438913,0.222407348,0.009398739,0.046567522,13,0,1
0.007230522,0.167597,0.009428913,0.01892787,13,0,1
0.004592739,0.251085217,0.009176783,0.04269213,13,0,1
0.004892652,0.166459348,0.009437652,0.015963913,13,0,1
0.007851,0.176850565,0.009369696,0.030752087,13,0,1
0.00472913,0.163689043,0.009299261,0.017847696,13,0,1
0.004493217,0.156146261,0.009518087,0.013852304,13,0,1
0.005488609,0.265631783,0.009525522,0.040224087,13,0,1
0.005341783,0.185738,0.010708609,0.032431609,13,0,1
0.005296391,0.171827304,0.009670391,0.020765783,13,0,1
0.005298174,0.171511522,0.009570522,0.021616609,13,0,1
0.005403522,0.172911,0.009276565,0.033683478,13,0,1
0.008883739,0.296322,0.010467478,0.047100609,13,0,1
0.005419522,0.189283739,0.009287522,0.035004522,13,0,1
0.008854522,0.175782261,0.009462,0.018569435,13,0,1
0.005723565,0.191923696,0.009297826,0.031237696,13,0,1
0.004929478,0.161042826,0.009289391,0.016482304,13,0,1
0.005313478,0.26892013,0.009240391,0.042466565,13,0,1
0.009139913,0.242900522,0.010682043,0.046666174,13,0,1
0.005453783,0.170919696,0.009443261,0.020951478,13,0,1
0.004704826,0.167354174,0.009507609,0.017642391,13,0,1
0.00620713,0.164723652,0.009414957,0.016927348,13,0,1
0.003505217,0.148607087,0.009343783,0.012139652,13,0,1
0.005288913,0.168277348,0.009539739,0.019306,13,0,1
0.006728522,0.211208391,0.009486087,0.044538696,13,0,1
0.007182087,0.19949787,0.00945813,0.031080348,13,0,1
0.005563826,0.181046826,0.009267739,0.036090957,13,0,1
0.00946613,0.162474522,0.00936113,0.015631043,13,0,1
0.005711957,0.181550696,0.00931413,0.03407687,13,0,1
0.005709,0.177960304,0.010184217,0.022245435,13,0,1
0.017698739,0.303882739,0.010720087,0.045736957,13,0,1
0.005500435,0.162629478,0.009502826,0.015054348,13,0,1
0.013240522,0.349235174,0.009224304,0.047228826,13,0,1
0.005645522,0.173460957,0.009414783,0.022669261,13,0,1
0.005896304,0.165425609,0.009324348,0.019475261,13,0,1
0.005793304,0.182019696,0.010420348,0.021925478,13,0,1
0.005688957,0.169258087,0.009178478,0.020972565,13,0,1
0.004958478,0.186584783,0.010548565,0.030956087,13,0,1
0.009937478,0.271854,0.009547217,0.045810435,13,0,1
0.004694,0.161339348,0.00936313,0.017379565,13,0,1
0.005032174,0.216755435,0.010819435,0.027626087,13,0,1
0.009466783,0.185206304,0.009392913,0.031811261,13,0,1
0.004638739,0.155518087,0.009453522,0.013079435,13,0,1
0.005941652,0.269720826,0.010864217,0.041830609,13,0,1
0.025824391,0.535140783,0.025212043,0.055946174,13,1,500
0.026821391,0.578841087,0.024421304,0.067776348,13,1,500
0.030435043,0.645678826,0.026250739,0.07063113,13,1,500
0.024785826,0.594274783,0.023486739,0.061061739,13,1,500
0.027504217,0.582748609,0.026256,0.061031217,13,1,500
0.024544,0.580650783,0.023923043,0.063449913,13,1,500
0.03345513,0.607990696,0.027121043,0.063710696,13,1,500
0.024684957,0.59150287,0.024132913,0.062970043,13,1,500
0.022304435,0.59972887,0.022605087,0.064607696,13,1,500
0.031355957,0.586276,0.026619391,0.06470613,13,1,500
0.034991,0.666812391,0.020680087,0.08082587,13,1,500
0.025187435,0.630843739,0.030853957,0.061431652,13,1,500
0.031331,0.602436435,0.027608565,0.061223261,13,1,500
0.024433696,0.594300174,0.023685348,0.061334739,13,1,500
0.024741957,0.61842987,0.024338,0.069753478,13,1,500
0.041673087,0.603035739,0.026551,0.06852987,13,1,500
0.02451087,0.654509043,0.034518565,0.071352087,13,1,500
0.028317957,0.579358087,0.025189087,0.060862783,13,1,500
0.028503957,0.660841217,0.028165609,0.086754609,13,1,500
0.02461213,0.586568696,0.024204261,0.062436609,13,1,500
0.024535391,0.611993565,0.023781609,0.068201435,13,1,500
0.045426565,0.644329739,0.034561174,0.072100957,13,1,500
0.025896565,0.587959174,0.024508043,0.060978261,13,1,500
0.025715174,0.598438217,0.023707826,0.060818478,13,1,500
0.039455783,0.663958304,0.031250391,0.08716113,13,1,500
0.028145261,0.605550826,0.027330609,0.061819348,13,1,500
0.025903,0.592769478,0.023780522,0.061999696,13,1,500
0.034706565,0.777545696,0.024951174,0.105479826,13,1,500
0.024913826,0.566266043,0.024239304,0.052101174,13,1,500
